MJD;Magnitude;Error;Facility;Filter;Observer
59593.37006946979;21.980889688069908;-1.0;CPCS;I(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59593.37135419017;21.838510512527872;-1.0;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59593.37135419017;21.827782161249498;-1.0;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59593.37278934987;26.22268043238336;-1.0;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59593.37278934987;26.20855707309604;-1.0;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59593.37425926002;16.61108470548106;-1.0;CPCS;B(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59593.37425926002;16.612175656792118;-1.0;CPCS;B(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59593.37568286015;20.4195725438724;-1.0;CPCS;B(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59593.37568286015;20.40515469066723;-1.0;CPCS;B(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59596.37208333984;17.8777648653412;-1.0;CPCS;I(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59596.37208333984;17.883636628103233;-1.0;CPCS;I(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59596.37336804997;19.337508827256276;-1.0;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59596.37336804997;19.31903076965156;-1.0;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59596.37480321014;21.137558001622686;-1.0;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59596.37480321014;21.129404918375972;-1.0;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59596.37768519018;20.086399649151826;-1.0;CPCS;B(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59596.37768519018;20.101649363362256;-1.0;CPCS;B(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59597.09979;19.913;0.802;ATLAS;ATLAS(o);ATLAS
59597.37276622979;22.59272533567597;-1.0;CPCS;I(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59597.37276622979;22.614015871536928;-1.0;CPCS;I(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59597.37405093992;21.426881257228118;-1.0;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59597.37405093992;21.436541194196163;-1.0;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59597.37547454005;19.890822943253518;-1.0;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59597.37547454005;19.914717019021673;-1.0;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59597.37693285989;16.583982344399896;-1.0;CPCS;B(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59597.37693285989;16.571626116294354;-1.0;CPCS;B(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59597.37835648982;16.215967942764927;-1.0;CPCS;B(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59597.37835648982;16.25724270730246;-1.0;CPCS;B(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59599.37243056018;17.713655131110382;-1.0;CPCS;I(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59599.37243056018;17.703060103331747;-1.0;CPCS;I(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59599.37351850001;15.944067562035988;0.35146518185466896;CPCS;I(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59599.37351850001;20.272689156645054;-1.0;CPCS;I(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59599.37480321014;19.31485599105661;-1.0;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59599.37480321014;19.328719569366505;-1.0;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59599.37622686988;20.08307684673434;-1.0;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59599.37622686988;20.076676180714557;-1.0;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59602.9310277;17.205691244145655;0.035552442884072055;CPCS;i(GaiaSP);LCOGT1m, Kris Rybicki
59604.37348377984;19.08657161602222;-1.0;CPCS;I(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59604.37348377984;19.093441547383335;-1.0;CPCS;I(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59604.37476853002;19.42228655103256;-1.0;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59604.37476853002;19.420345492168043;-1.0;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59604.931527;17.216072438083977;0.036050121491672374;CPCS;i(GaiaSP);LCOGT1m, Kris Rybicki
59604.933567;17.211238741866097;0.03322427320255567;CPCS;i(GaiaSP);LCOGT1m, Kris Rybicki
59605.37310185982;18.426482647616577;-1.0;CPCS;I(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59605.37310185982;18.424850480970044;-1.0;CPCS;I(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59605.37418982014;18.074477920287343;-1.0;CPCS;I(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59605.37418982014;18.074922780158328;-1.0;CPCS;I(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59605.37547454005;19.739014914689296;-1.0;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59605.37547454005;18.07300730630337;0.14242755578926863;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59605.37689814018;18.174286529404423;0.16153129290656285;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59605.37689814018;19.874134173142142;-1.0;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59606.1718507;17.19753514871698;0.03407903770891159;CPCS;i(GaiaSP);LCOGT1m, Kris Rybicki
59606.1738909;17.214420818744586;0.03348774244125752;CPCS;i(GaiaSP);LCOGT1m, Kris Rybicki
59606.383483800106;16.340705623133545;0.31835804078754903;CPCS;I(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59606.383483800106;17.194293095672794;-1.0;CPCS;I(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59606.38457175996;16.996344852882526;-1.0;CPCS;I(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59606.38457175996;17.000990618726764;-1.0;CPCS;I(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59606.38585647987;17.619586210983144;0.2661546096024282;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59606.38585647987;18.561335527061853;-1.0;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59606.387280109804;17.637559719517846;0.3125907283334853;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59606.387280109804;18.38204518836747;-1.0;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59607.380671290215;16.66648432524458;-1.0;CPCS;I(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59607.380671290215;16.688588568853632;-1.0;CPCS;I(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59607.38303240994;18.730739099610144;-1.0;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59607.38303240994;18.711377090155217;-1.0;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59607.38446759991;18.408619128963778;-1.0;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59607.38446759991;18.40122241073827;-1.0;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59608.025028;19.261;0.239;ATLAS;ATLAS(c);ATLAS
59608.02915;19.156;0.215;ATLAS;ATLAS(c);ATLAS
59608.051179;19.981;0.475;ATLAS;ATLAS(c);ATLAS
59608.05811;20.524;0.663;ATLAS;ATLAS(c);ATLAS
59608.062233;19.561;0.302;ATLAS;ATLAS(c);ATLAS
59608.38148149988;16.610677454350814;0.29536348647864763;CPCS;I(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59608.38256942993;17.289689031754307;-1.0;CPCS;I(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59608.38256942993;17.297996331263796;-1.0;CPCS;I(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59608.38385414984;18.468701794136162;0.21619562461877573;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59608.38385414984;19.307102509548173;-1.0;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59608.385289339814;19.13580934700456;-1.0;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59608.385289339814;19.132137651253885;-1.0;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59609.38208332984;16.868389214772392;-1.0;CPCS;I(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59609.38208332984;16.884247499767756;-1.0;CPCS;I(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59609.38315973012;17.046504562035047;-1.0;CPCS;I(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59609.38315973012;17.031625367324676;-1.0;CPCS;I(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59609.38445601007;18.850483738971704;-1.0;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59609.38445601007;18.83866280775946;-1.0;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59609.38587964;18.723118654661757;-1.0;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59609.38587964;18.732014732652008;-1.0;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59609.83498999989;17.85;0.024043628000069397;Gaia Alerts;GSA(G);Gaia Alerts
59609.83499999996;17.85;0.024043628000069397;Gaia Alerts;GSA(G);Gaia Alerts
59610.38283566013;17.192442062861815;-1.0;CPCS;I(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59610.38283566013;17.198094858095153;-1.0;CPCS;I(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59610.383912059944;16.167959223415252;0.23668525061391654;CPCS;I(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59610.385208339896;18.153216116354933;0.17790261672591948;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59610.385208339896;19.328942730572486;-1.0;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59610.386631940026;17.919945794054676;0.20904692063073793;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59611.38357638987;16.74666349960702;-1.0;CPCS;I(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59611.38357638987;16.73779828161074;-1.0;CPCS;I(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59611.38465275988;16.739243038727995;-1.0;CPCS;I(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59611.38465275988;16.745747341765487;-1.0;CPCS;I(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59611.385949050076;19.153410758542517;-1.0;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59611.385949050076;19.160472229005865;-1.0;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59611.38737270003;18.52054121024294;-1.0;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59611.38737270003;18.51475735134921;-1.0;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59612.38431712985;22.13541449882687;-1.0;CPCS;I(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59612.38431712985;22.10706251414717;-1.0;CPCS;I(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59612.38667825004;18.43935596821611;-1.0;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59612.38667825004;18.430269916982574;-1.0;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59612.38811341021;18.354692808424996;-1.0;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59612.38811341021;18.348179811899314;-1.0;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59613.38423610013;15.553569221651134;-1.0;CPCS;I(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59613.38423610013;15.575237118079897;-1.0;CPCS;I(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59613.38531253021;18.069600225255144;-1.0;CPCS;I(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59613.38531253021;18.07512349407204;-1.0;CPCS;I(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59613.386608810164;19.755973113114454;-1.0;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59613.386608810164;19.759941733071756;-1.0;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59613.38803240983;19.493246129022438;-1.0;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59613.38803240983;19.490057824771306;-1.0;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59614.028407;19.603;0.247;ATLAS;ATLAS(c);ATLAS
59614.089801;19.676;0.296;ATLAS;ATLAS(c);ATLAS
59614.38504627021;16.493887139924368;0.20035535213901637;CPCS;I(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59614.38504627021;17.86587842004072;-1.0;CPCS;I(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59614.38612269983;16.236328324073707;0.14828878419612626;CPCS;I(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59614.38612269983;17.73828845165793;-1.0;CPCS;I(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59614.38741899002;19.60871621994937;-1.0;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59614.38741899002;18.234540121676105;0.22333169287109603;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59614.38884257991;18.44847811082597;0.20320141704673883;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59614.38884257991;19.501345401201096;-1.0;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59615.38563656993;16.766248137605732;0.18364338778749048;CPCS;I(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59615.38563656993;18.098292423381835;-1.0;CPCS;I(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59615.386724560056;16.543947973151983;0.1518904433981948;CPCS;I(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59615.386724560056;18.201202596677177;-1.0;CPCS;I(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59615.388009279966;18.209181265112726;0.13440433510049868;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59615.388009279966;19.956478824964826;-1.0;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59615.38944444014;18.4081983267469;0.17411422349332703;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59615.38944444014;19.601937108960986;-1.0;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59616.3864004598;18.26131213403364;-1.0;CPCS;I(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59616.3864004598;16.95072459957623;0.20122332320000721;CPCS;I(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59616.38747682981;16.727004723242434;0.19588942756485972;CPCS;I(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59616.388773169834;18.233803795943363;0.2114134913656907;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59616.388773169834;20.32009830881996;-1.0;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59616.390196769964;19.591284719254695;-1.0;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59616.390196769964;18.45787012553368;0.25706650590890234;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59617.39496529009;17.39984992241327;-1.0;CPCS;I(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59617.39496529009;17.394939350994008;-1.0;CPCS;I(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59617.396053229924;17.444404891726712;-1.0;CPCS;I(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59617.396053229924;17.43839081219961;-1.0;CPCS;I(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59617.397337940056;18.78097206693857;-1.0;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59617.397337940056;18.774113471590226;-1.0;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59617.39876159979;18.642815562856068;-1.0;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59617.39876159979;18.63029014538685;-1.0;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59617.954517;21.032;0.935;ATLAS;ATLAS(c);ATLAS
59617.970571;20.502;0.621;ATLAS;ATLAS(c);ATLAS
59618.396296290215;17.404963601108047;-1.0;CPCS;I(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59618.396296290215;16.272493552539576;0.20846933119283476;CPCS;I(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59618.39738425985;17.20731373143539;-1.0;CPCS;I(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59618.39738425985;16.363397970879614;0.31542912058588807;CPCS;I(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59618.39866896998;18.743031448709406;-1.0;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59618.39866896998;18.734426933543723;-1.0;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59618.400104159955;18.42767451881373;-1.0;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59618.400104159955;18.41712308801318;-1.0;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59619.3934837901;17.964842062825014;-1.0;CPCS;I(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59619.3934837901;17.957583337844987;-1.0;CPCS;I(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59619.39456018992;17.93157113571889;-1.0;CPCS;I(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59619.39456018992;17.932932985249526;-1.0;CPCS;I(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59619.39585650014;19.600743730063094;-1.0;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59619.39585650014;19.594872349970164;-1.0;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
59619.3972800998;19.464840699629708;-1.0;CPCS;V(GaiaSP);ROAD_FLI-KAF-16803, Przemek Mikolajczyk
